"COD_CANTON","CANTON","ARCH_CANTON"
"0101","CUENCA","0101 CUENCA"
"0102","GIRON","0102 GIRON"
"0103","GUALACEO","0103 GUALACEO"
"0104","NABON","0104 NABON"
"0105","PAUTE","0105 PAUTE"
"0106","PUCARA","0106 PUCARA"
"0107","SAN FERNANDO","0107 SAN FERNANDO"
"0108","SANTA ISABEL","0108 SANTA ISABEL"
"0109","SIGSIG","0109 SIGSIG"
"0110","ONA","0110 ONA"
"0111","CHORDELEG","0111 CHORDELEG"
"0112","EL PAN","0112 EL PAN"
"0113","SEVILLA DE ORO","0113 SEVILLA DE ORO"
"0114","GUACHAPALA","0114 GUACHAPALA"
"0115","CAMILO PONCE ENRIQUEZ","0115 CAMILO PONCE ENRIQUEZ"
"0201","LAS NAVES","0201 LAS NAVES"
"0202","CHILLANES","0202 CHILLANES"
"0203","ECHEANDIA","0203 ECHEANDIA"
"0204","GUARANDA","0204 GUARANDA"
"0205","SAN MIGUEL","0205 SAN MIGUEL"
"0206","CALUMA","0206 CALUMA"
"0207","SAN JOSE DE CHIMBO","0207 SAN JOSE DE CHIMBO"
"0301","AZOGUES","0301 AZOGUES"
"0302","BIBLIAN","0302 BIBLIAN"
"0303","CANAR","0303 CANAR"
"0304","LA TRONCAL","0304 LA TRONCAL"
"0305","EL TAMBO","0305 EL TAMBO"
"0306","DELEG","0306 DELEG"
"0307","SUSCAL","0307 SUSCAL"
"0401","TULCAN","0401 TULCAN"
"0402","BOLIVAR","0402 BOLIVAR"
"0403","ESPEJO","0403 ESPEJO"
"0404","MIRA","0404 MIRA"
"0405","MONTUFAR","0405 MONTUFAR"
"0406","SAN PEDRO DE HUACA","0406 SAN PEDRO DE HUACA"
"0501","LATACUNGA","0501 LATACUNGA"
"0502","LA MANA","0502 LA MANA"
"0503","PANGUA","0503 PANGUA"
"0504","PUJILI","0504 PUJILI"
"0505","SALCEDO","0505 SALCEDO"
"0506","SAQUISILI","0506 SAQUISILI"
"0507","SIGCHOS","0507 SIGCHOS"
"0601","RIOBAMBA","0601 RIOBAMBA"
"0602","ALAUSI","0602 ALAUSI"
"0603","COLTA","0603 COLTA"
"0604","CHAMBO","0604 CHAMBO"
"0605","CHUNCHI","0605 CHUNCHI"
"0606","GUAMOTE","0606 GUAMOTE"
"0607","GUANO","0607 GUANO"
"0608","PALLATANGA","0608 PALLATANGA"
"0609","PENIPE","0609 PENIPE"
"0610","CUMANDA","0610 CUMANDA"
"0701","MACHALA","0701 MACHALA"
"0702","ARENILLAS","0702 ARENILLAS"
"0703","ATAHUALPA","0703 ATAHUALPA"
"0704","BALSAS","0704 BALSAS"
"0705","CHILLA","0705 CHILLA"
"0706","EL GUABO","0706 EL GUABO"
"0707","HUAQUILLAS","0707 HUAQUILLAS"
"0708","MARCABELI","0708 MARCABELI"
"0709","PASAJE","0709 PASAJE"
"0710","PINAS","0710 PINAS"
"0711","PORTOVELO","0711 PORTOVELO"
"0712","SANTA ROSA","0712 SANTA ROSA"
"0713","ZARUMA","0713 ZARUMA"
"0714","LAS LAJAS","0714 LAS LAJAS"
"0801","ESMERALDAS","0801 ESMERALDAS"
"0802","ELOY ALFARO","0802 ELOY ALFARO"
"0803","MUISNE","0803 MUISNE"
"0804","QUININDE","0804 QUININDE"
"0805","SAN LORENZO","0805 SAN LORENZO"
"0806","ATACAMES","0806 ATACAMES"
"0807","RIOVERDE","0807 RIOVERDE"
"0901","GUAYAQUIL","0901 GUAYAQUIL"
"0902","ALFREDO BAQUERIZO MORENO","0902 ALFREDO BAQUERIZO MORENO"
"0903","BALAO","0903 BALAO"
"0904","BALZAR","0904 BALZAR"
"0905","COLIMES","0905 COLIMES"
"0906","DAULE","0906 DAULE"
"0907","DURAN","0907 DURAN"
"0908","EL EMPALME","0908 EL EMPALME"
"0909","EL TRIUNFO","0909 EL TRIUNFO"
"0910","MILAGRO","0910 MILAGRO"
"0911","NARANJAL","0911 NARANJAL"
"0912","NARANJITO","0912 NARANJITO"
"0913","PALESTINA","0913 PALESTINA"
"0914","PEDRO CARBO","0914 PEDRO CARBO"
"0916","SAMBORONDON","0916 SAMBORONDON"
"0918","SANTA LUCIA","0918 SANTA LUCIA"
"0919","URBINA JADO","0919 URBINA JADO"
"0920","SAN JACINTO DE YAGUACHI","0920 SAN JACINTO DE YAGUACHI"
"0921","PLAYAS","0921 PLAYAS"
"0922","SIMON BOLIVAR","0922 SIMON BOLIVAR"
"0923","CORONEL MARCELINO MARIDUENA","0923 CORONEL MARCELINO MARIDUENA"
"0924","LOMAS DE SARGENTILLO","0924 LOMAS DE SARGENTILLO"
"0925","NOBOL","0925 NOBOL"
"0927","GENERAL ANTONIO ELIZALDE","0927 GENERAL ANTONIO ELIZALDE"
"0928","ISIDRO AYORA","0928 ISIDRO AYORA"
"1001","IBARRA","1001 IBARRA"
"1002","ANTONIO ANTE","1002 ANTONIO ANTE"
"1003","COTACACHI","1003 COTACACHI"
"1004","OTAVALO","1004 OTAVALO"
"1005","PIMAMPIRO","1005 PIMAMPIRO"
"1006","SAN MIGUEL DE URCUQUI","1006 SAN MIGUEL DE URCUQUI"
"1101","LOJA","1101 LOJA"
"1102","CALVAS","1102 CALVAS"
"1103","CATAMAYO","1103 CATAMAYO"
"1104","CELICA","1104 CELICA"
"1105","CHAGUARPAMBA","1105 CHAGUARPAMBA"
"1106","ESPINDOLA","1106 ESPINDOLA"
"1107","GONZANAMA","1107 GONZANAMA"
"1108","MACARA","1108 MACARA"
"1109","PALTAS","1109 PALTAS"
"1110","PUYANGO","1110 PUYANGO"
"1111","SARAGURO","1111 SARAGURO"
"1112","SOZORANGA","1112 SOZORANGA"
"1113","ZAPOTILLO","1113 ZAPOTILLO"
"1114","PINDAL","1114 PINDAL"
"1115","QUILANGA","1115 QUILANGA"
"1116","OLMEDO","1116 OLMEDO"
"1201","BABAHOYO","1201 BABAHOYO"
"1202","BABA","1202 BABA"
"1203","MONTALVO","1203 MONTALVO"
"1204","PUEBLOVIEJO","1204 PUEBLOVIEJO"
"1205","QUEVEDO","1205 QUEVEDO"
"1206","URDANETA","1206 URDANETA"
"1207","VENTANAS","1207 VENTANAS"
"1208","VINCES","1208 VINCES"
"1209","PALENQUE","1209 PALENQUE"
"1210","BUENA FE","1210 BUENA FE"
"1211","VALENCIA","1211 VALENCIA"
"1212","MOCACHE","1212 MOCACHE"
"1213","QUINSALOMA","1213 QUINSALOMA"
"1301","PORTOVIEJO","1301 PORTOVIEJO"
"1302","BOLIVAR","1302 BOLIVAR"
"1303","CHONE","1303 CHONE"
"1304","EL CARMEN","1304 EL CARMEN"
"1305","FLAVIO ALFARO","1305 FLAVIO ALFARO"
"1306","JIPIJAPA","1306 JIPIJAPA"
"1307","JUNIN","1307 JUNIN"
"1308","MANTA","1308 MANTA"
"1309","MONTECRISTI","1309 MONTECRISTI"
"1310","PAJAN","1310 PAJAN"
"1311","PICHINCHA","1311 PICHINCHA"
"1312","ROCAFUERTE","1312 ROCAFUERTE"
"1313","SANTA ANA","1313 SANTA ANA"
"1314","SUCRE","1314 SUCRE"
"1315","TOSAGUA","1315 TOSAGUA"
"1316","24 DE MAYO","1316 24 DE MAYO"
"1317","PEDERNALES","1317 PEDERNALES"
"1318","OLMEDO","1318 OLMEDO"
"1319","PUERTO LOPEZ","1319 PUERTO LOPEZ"
"1320","JAMA","1320 JAMA"
"1321","JARAMIJO","1321 JARAMIJO"
"1322","SAN VICENTE","1322 SAN VICENTE"
"1401","MORONA","1401 MORONA"
"1402","GUALAQUIZA","1402 GUALAQUIZA"
"1403","LIMON INDANZA","1403 LIMON INDANZA"
"1404","PALORA","1404 PALORA"
"1405","SANTIAGO","1405 SANTIAGO"
"1406","SUCUA","1406 SUCUA"
"1407","HUAMBOYA","1407 HUAMBOYA"
"1408","SAN JUAN BOSCO","1408 SAN JUAN BOSCO"
"1409","TAISHA","1409 TAISHA"
"1410","LOGRONO","1410 LOGRONO"
"1411","PABLO SEXTO","1411 PABLO SEXTO"
"1412","TIWINTZA","1412 TIWINTZA"
"1501","TENA","1501 TENA"
"1503","ARCHIDONA","1503 ARCHIDONA"
"1504","EL CHACO","1504 EL CHACO"
"1507","QUIJOS","1507 QUIJOS"
"1509","CARLOS JULIO AROSEMENA TOLA","1509 CARLOS JULIO AROSEMENA TOLA"
"1601","PASTAZA","1601 PASTAZA"
"1602","MERA","1602 MERA"
"1603","SANTA CLARA","1603 SANTA CLARA"
"1604","ARAJUNO","1604 ARAJUNO"
"1701","DISTRITO METROPOLITANO DE QUITO","1701 DISTRITO METROPOLITANO DE QUITO"
"1702","CAYAMBE","1702 CAYAMBE"
"1703","MEJIA","1703 MEJIA"
"1704","PEDRO MONCAYO","1704 PEDRO MONCAYO"
"1705","RUMINAHUI","1705 RUMINAHUI"
"1707","SAN MIGUEL DE LOS BANCOS","1707 SAN MIGUEL DE LOS BANCOS"
"1708","PEDRO VICENTE MALDONADO","1708 PEDRO VICENTE MALDONADO"
"1709","PUERTO QUITO","1709 PUERTO QUITO"
"1801","AMBATO","1801 AMBATO"
"1802","BANOS DE AGUA SANTA","1802 BANOS DE AGUA SANTA"
"1803","CEVALLOS","1803 CEVALLOS"
"1804","MOCHA","1804 MOCHA"
"1805","PATATE","1805 PATATE"
"1806","QUERO","1806 QUERO"
"1807","SAN PEDRO DE PELILEO","1807 SAN PEDRO DE PELILEO"
"1808","SANTIAGO DE PILLARO","1808 SANTIAGO DE PILLARO"
"1809","TISALEO","1809 TISALEO"
"1901","ZAMORA","1901 ZAMORA"
"1902","CHINCHIPE","1902 CHINCHIPE"
"1903","NANGARITZA","1903 NANGARITZA"
"1904","YACUAMBI","1904 YACUAMBI"
"1905","YANTZAZA","1905 YANTZAZA"
"1906","EL PANGUI","1906 EL PANGUI"
"1907","CENTINELA DEL CONDOR","1907 CENTINELA DEL CONDOR"
"1908","PALANDA","1908 PALANDA"
"1909","PAQUISHA","1909 PAQUISHA"
"2101","LAGO AGRIO","2101 LAGO AGRIO"
"2102","GONZALO PIZARRO","2102 GONZALO PIZARRO"
"2103","PUTUMAYO","2103 PUTUMAYO"
"2104","SHUSHUFINDI","2104 SHUSHUFINDI"
"2105","SUCUMBIOS","2105 SUCUMBIOS"
"2106","CASCALES","2106 CASCALES"
"2107","CUYABENO","2107 CUYABENO"
"2201","ORELLANA","2201 ORELLANA"
"2202","AGUARICO","2202 AGUARICO"
"2203","LA JOYA DE LOS SACHAS","2203 LA JOYA DE LOS SACHAS"
"2204","LORETO","2204 LORETO"
"2301","SANTO DOMINGO","2301 SANTO DOMINGO"
"2302","LA CONCORDIA","2302 LA CONCORDIA"
"2401","SANTA ELENA","2401 SANTA ELENA"
"2402","LIBERTAD","2402 LIBERTAD"
"2403","SALINAS","2403 SALINAS"
"9004","EL PIEDRERO","9004 EL PIEDRERO"
"9005","ABDON CALDERON","9005 ABDON CALDERON"
"9006","JUVAL","9006 JUVAL"
"9007","MATILDE ESTHER","9007 MATILDE ESTHER"
"9008","SANTA ROSA DE AGUA CLARA","9008 SANTA ROSA DE AGUA CLARA"
